file,note,octave,duration,type,mod,remainder,active
double-bass_C1_1_mezzo-piano_arco-normal.wav,C,1,0,melody,1,0,1
double-bass_Cs1_1_mezzo-piano_arco-normal.wav,C#,1,0,melody,1,0,1
double-bass_D1_1_mezzo-forte_arco-normal.wav,D,1,0,melody,1,0,1
double-bass_Ds1_1_mezzo-forte_arco-normal.wav,D#,1,0,melody,1,0,1
double-bass_E1_025_mezzo-forte_arco-normal.wav,E,1,0,melody,1,0,1
double-bass_F1_025_mezzo-forte_arco-normal.wav,F,1,0,melody,1,0,1
double-bass_Fs1_025_mezzo-piano_arco-normal.wav,F#,1,0,melody,1,0,1
double-bass_G1_025_mezzo-piano_arco-normal.wav,G,1,0,melody,1,0,1
double-bass_Gs1_025_mezzo-piano_arco-normal.wav,G#,1,0,melody,1,0,1
double-bass_A1_025_mezzo-piano_arco-normal.wav,A,1,0,melody,1,0,1
double-bass_As1_025_mezzo-forte_arco-normal.wav,A#,1,0,melody,1,0,1
double-bass_B1_025_mezzo-piano_arco-normal.wav,B,1,0,melody,1,0,1
cello_C2_025_mezzo-piano_arco-normal.wav,C,2,0,melody,1,0,1
cello_Cs2_025_mezzo-piano_arco-normal.wav,C#,2,0,melody,1,0,1
cello_D2_025_mezzo-piano_arco-normal.wav,D,2,0,melody,1,0,1
cello_Ds2_025_mezzo-piano_arco-normal.wav,D#,2,0,melody,1,0,1
cello_E2_025_piano_arco-normal.wav,E,2,0,melody,1,0,1
cello_F2_025_piano_arco-normal.wav,F,2,0,melody,1,0,1
cello_Fs2_025_piano_arco-normal.wav,F#,2,0,melody,1,0,1
cello_G2_025_mezzo-piano_arco-normal.wav,G,2,0,melody,1,0,1
cello_Gs2_025_mezzo-piano_arco-normal.wav,G#,2,0,melody,1,0,1
cello_A2_025_mezzo-piano_arco-normal.wav,A,2,0,melody,1,0,1
cello_As2_025_mezzo-piano_arco-normal.wav,A#,2,0,melody,1,0,1
cello_B2_025_mezzo-piano_arco-normal.wav,B,2,0,melody,1,0,1
